client_id,acct_id,product,opening_date,open_bal,close_date
c3934a25,cfaf9609,B,20140318,5.0,
96c5b778,917be842,B,20140221,5.0,
aeb16fa2,c8f5c9b0,B,20140410,5.0,
09b65374,534ffab5,B,20140311,5.0,
e973dcd2,49196cd0,B,20140307,5.0,
db14e875,35cd4d07,B,20140220,5.0,
86151ca9,683886fe,B,20140226,0.0,
a7c7ac52,a5d591e7,B,20140317,5.0,
73c32317,90401093,B,20140304,5.0,
1edb9f5e,e06db391,B,20140414,5.0,
dfc74aa0,6cc3dab7,B,20140509,5.0,
1c69b75b,bf2958ea,B,20140226,5.0,
62f0f5ed,b355030d,B,20140225,5.0,
ece7fe13,fb178296,B,20140425,5.0,
7a4b611b,1c63f932,B,20140220,5.0,
b97f1d09,48e4b212,B,20140424,5.0,
3515ce39,fc16e266,B,20140417,5.0,
15f19c74,3e070f2b,B,20140221,5.0,
6f3c7e99,654f0619,B,20140227,5.0,
220f5b75,b3176124,B,20140416,5.0,
5f26dee0,a63ca865,B,20140417,5.0,
2a72d02d,d0b74f5f,B,20140502,5.0,
1c486d69,f42f3a5d,B,20140422,5.0,
97c3a746,922ba6c6,B,20140514,5.0,
ef40f3f4,21e317a4,B,20140226,5.0,
b628c09f,19c4fe19,B,20140514,5.0,
67cc500e,390ffaff,B,20140417,5.0,
30e51f9f,687b1164,B,20140425,5.0,
8ce8d868,e34195c9,B,20140429,5.0,
558226b5,9f0e19fd,B,20140417,5.0,
1bb8bc7d,3e6ddaed,B,20140411,5.0,
d002b4e5,898ff4b8,B,20140424,5.0,
8b17d3ba,60cc3a52,B,20140508,5.0,
69c5ce7c,3b58c340,B,20140422,5.0,
f4731b04,bec135b7,B,20140417,5.0,
33c81d36,60f3e3a5,B,20140507,5.0,
d9b511d5,661f1ca1,B,20140425,5.0,
241403a8,776ba8bd,B,20140506,5.0,
007274de,d4172615,B,20140410,5.0,
82cb13e6,a1d8f2fb,B,20140415,5.0,
9cc95291,ab668ff8,B,20140422,5.0,
2ec2905e,7bcf3441,B,20140505,5.0,
4e148b26,b4b8377d,B,20140424,5.0,
501ffceb,1e6337c4,B,20140417,5.0,
7b0d9a1d,154fd653,B,20140410,5.0,
fa3ac9e9,c9233b13,B,20140422,5.0,
f9dce8f4,734226fb,B,20140423,5.0,
70a49857,5fcf2dad,B,20140425,5.0,
1dcc8f53,bad02cd2,B,20140422,5.0,
38982f30,873b0286,B,20140410,5.0,
fb424fa9,6dd772bf,B,20140514,5.0,
25fbddaa,7ef5792b,B,20140425,5.0,
95eb0f7a,449d2802,B,20140424,5.0,
5870612d,cca4e896,B,20140408,5.0,
9c6ec839,c29b2689,B,20140407,5.0,
4c626877,7492ecf1,B,20140220,5.0,
0ce5587e,bdfd1d3f,B,20140415,5.0,
91745784,e1317d3e,B,20140415,5.0,
d6d722a5,11fe4a4e,B,20140424,5.0,
875d40f4,c97cf3f6,B,20140422,5.0,
673a93c2,7d7f828e,B,20140410,5.0,
bc37e6d0,245df7e5,B,20140422,5.0,
1157d709,b4e396d4,B,20140425,5.0,
8aab026a,a1321fdb,B,20140424,5.0,
f70a7dca,3a5ecddf,B,20140310,5.0,
15508860,07a5805a,B,20140221,5.0,
cd8a0892,0bcc8cde,B,20140507,5.0,
e9a0eda0,4fb89d2c,B,20140408,5.0,
a71183ab,0b9295d0,B,20140415,5.0,
66464efa,fbd275f5,B,20140502,5.0,
e3c7740f,8decc868,B,20140506,5.0,
42d459f5,dcff2883,B,20140416,5.0,
823326b7,3104d0cc,B,20140417,5.0,
bab24b50,ed0d85dc,B,20140422,0.0,
a22bd5a0,902aa3ba,B,20140428,5.0,
7915a52a,cae9f088,B,20140411,5.0,
0e11a041,b095e69e,B,20140415,5.0,
d6e0837a,5c30ac44,B,20140410,5.0,
9775e286,c63e8985,B,20140415,5.0,
14a12c6f,922fcd00,B,20140509,5.0,
164e4ed3,4f6f66d0,B,20140501,5.0,
dd387bba,1f5893b8,B,20140428,5.0,
e459adfc,e1927cf5,B,20140415,5.0,
daa04963,0e6415bb,B,20140509,5.0,
643fcd0e,835c66be,B,20140414,5.0,
5941f7bf,a44a3b66,B,20140414,5.0,
cb9c9224,e18d6424,B,20140411,0.0,
e9051e6c,e3f83116,B,20140414,0.0,
5a10f1f2,a87b7608,B,20140516,5.0,
bcca790f,55c72867,B,20140425,5.0,
b69bb058,0a8bab0c,B,20140506,5.0,
84646c9e,1f9bfd2e,B,20140414,5.0,
babd2004,8685a0c0,B,20140414,5.0,
40481d05,5c27d0f7,B,20140409,5.0,
6ee698cc,5deaf070,B,20140429,5.0,
4e7a3cec,9965e796,B,20140411,5.0,
57c995ca,1a161be9,B,20140411,5.0,
482edf74,92ea0344,B,20140409,5.0,
10a75033,249132f2,B,20140414,5.0,
b6c078f0,46ff3646,B,20140428,5.0,
5f84c607,9dcd4098,B,20140411,5.0,
370fce9c,13688e05,B,20140409,5.0,
c09d18a5,e3fd50b2,B,20140416,5.0,
4b48babc,a60f0ca4,B,20140429,5.0,
dabf8cf9,a406d5a0,B,20140403,5.0,
897386bd,6a4e4406,B,20140415,5.0,
fccc1cb9,5dac87ee,B,20140409,5.0,
5143549f,3c776030,B,20140904,0.0,
8c026218,b43ca493,B,20140410,5.0,
4af402e0,4719835a,B,20140416,5.0,
0d758872,3a6b211d,B,20140401,5.0,
f5611355,45e095d7,B,20140409,5.0,
364d816d,d774cf99,B,20140321,5.0,
4fb82150,882c0edf,B,20140508,5.0,
f040a914,57d2df46,B,20140328,5.0,
3f8589a1,d3100d6a,B,20140903,5.0,
6746491f,59462e09,B,20140409,5.0,
5ef02e3e,c2b7bd98,B,20140403,5.0,
942e9df6,7af13f0e,B,20140505,5.0,
b30b0e0c,a0f84b7b,B,20140408,5.0,
c43ebe26,396cfbf5,B,20140815,5.0,
d6a1d8a9,c0a94242,B,20141003,5.0,
98aa7bef,06fb3cdb,B,20140515,5.0,
38b5b307,f25f8ddc,B,20140331,5.0,
a15fb8e4,ae7fe395,B,20140711,5.0,
930637c7,747265a4,B,20140813,5.0,
0405d938,ffeb404e,B,20140506,5.0,
61249bc5,fa97301d,B,20140813,5.0,
c5c9d5de,56ea3c59,B,20140916,5.0,
4d68a40e,3fe37981,B,20140602,5.0,
96c6d046,52c5f655,B,20140703,5.0,
b92ecc0c,a24cfea5,B,20140721,5.0,
7030033e,8b146b91,B,20140916,5.0,
88954da2,b22b9284,B,20140522,5.0,
756ec947,60b22215,B,20140331,5.0,
f130b6f7,8f75d7cc,B,20140822,5.0,
370033aa,ff81749d,B,20140528,5.0,
96dd0c7b,f01e940f,B,20140806,5.0,
791938d0,64c28e41,B,20140903,5.0,
96b41d30,a31bf467,B,20140825,5.0,
ff8f4ee6,22b8ace8,B,20140918,5.0,
59397f57,92b63d45,B,20140605,5.0,
19d81642,43ebd9a3,B,20140919,5.0,
51aa6481,fd9658c9,B,20140826,5.0,
21613b82,447527d7,B,20140929,5.0,
a49bd5d6,5e3d217f,B,20140903,5.0,
49eae5a4,15a118c1,B,20140722,5.0,
cc5d2e61,64d9f3ac,B,20140903,0.0,
3ac05705,801e7f10,B,20140904,5.0,
049290d9,0177dc26,B,20140829,5.0,
34a5f81d,1d5b768e,B,20140904,5.0,
ae6be9ca,457fe1cb,B,20140516,5.0,
a18830dd,11a6cf1b,B,20140512,5.0,
f91f5653,a8213ac8,B,20140606,5.0,
fb4acd71,94a044f3,B,20140604,5.0,
5689e2f4,4f463f87,B,20140716,5.0,
41811dda,257f96b3,B,20140612,5.0,
335222ce,074d2b95,B,20140808,5.0,
04cf5871,36297491,B,20140603,5.0,
c0207197,bca9d921,B,20140826,5.0,
e150b1ae,d9771ba3,B,20140522,5.0,
322338b3,670dcdd7,B,20140527,5.0,
5541a144,6f528159,B,20140926,5.0,
e3fdf5a5,ae41a84f,B,20141028,5.0,
9a8b9038,6b6b4a3b,B,20140521,5.0,
f392a5af,bef155db,B,20140603,0.0,
c2e93cd6,d4645468,B,20140715,5.0,
1d567b94,7447c99d,B,20140812,5.0,
d2401caf,c3b720e9,B,20140520,5.0,
268a1b70,da9cb007,B,20140715,5.0,
b7ca00ea,80dd1c2a,B,20140521,5.0,
c09750b2,d28c3d0b,B,20140924,5.0,
8e591250,524c0ee9,B,20140521,5.0,
3ed24f96,0e13591b,B,20140602,5.0,
35e1d0e9,e2312aa1,B,20140604,5.0,
00b276ea,6dfdb029,B,20140916,5.0,
ef413e03,ae2cb57b,B,20140717,5.0,
2e21001b,24dd193f,B,20140717,5.0,
438eb772,0fa56128,B,20140522,5.0,
2aca604e,f13f9941,B,20140707,5.0,
a9fb1bca,416d36e5,B,20140515,5.0,
719f6f6e,98406508,B,20140618,5.0,
841bd421,4e98ce18,B,20141117,5.0,
52de4a9f,67ed0bf3,B,20140702,5.0,
de670256,d8214715,B,20140717,5.0,
2849a951,90e85d1d,B,20141120,5.0,
deb27621,2cd96cd4,B,20140520,5.0,
a8af8f44,b782f5a0,B,20140709,5.0,
8aac1dcf,a070ac55,B,20140817,5.0,
ebdd2de5,c41b11d9,B,20140825,5.0,
92ccf72b,2ebb9a41,B,20140915,5.0,
55c72f1c,6bf8b1dd,B,20150825,10.0,
49548a9a,48fab36f,B,20140609,5.0,
a4f61606,bbeef8bc,B,20141119,5.0,
2deaf554,937c3bfa,B,20140703,5.0,
2a36fb2d,67e32200,B,20150118,5.0,
681ed877,c79bb135,B,20140603,5.0,
e0bcfebe,2fbc1849,B,20140916,5.0,
9dc7eeeb,61565aab,B,20140915,5.0,
1a6d7afa,741b0df3,B,20140815,5.0,
f94ff10a,580840c1,B,20140826,5.0,
a8373f60,8a44e845,B,20140519,5.0,
3b1105ca,0077521a,B,20140820,5.0,
bf3fc299,cd040257,B,20140605,5.0,
43f16c81,8de369a9,B,20140723,5.0,
6137297b,1e9682c5,B,20140721,5.0,
72484a57,9f043285,B,20140923,5.0,
6cc87fd5,48185f29,B,20140926,5.0,
a8ccecee,5c79b821,B,20141119,5.0,
c3fd6808,d2d21485,B,20141004,5.0,
53a49715,cd938d02,B,20141113,5.0,
bb4a11e7,fba6d155,B,20141209,5.0,
fcf34fe3,a848d8f7,B,20140930,0.0,
1020a2f5,7fcdb32f,B,20141010,5.0,
0ef39f0a,6f6622b8,B,20140708,5.0,
6b2285c7,575a4565,B,20141220,5.0,
9796d79c,5d06ef1c,B,20140828,5.0,
c15e4ded,d53fb33c,B,20141124,5.0,
037e2cc3,619de07c,B,20150207,0.0,
09baa5d3,9cf11aa9,B,20141117,5.0,
a00d79e6,0f8195c1,B,20141124,5.0,
a5ddd075,1af8ef32,B,20140829,0.0,
19554072,2e1f6939,B,20141103,5.0,
b747509a,df5e17e8,B,20141017,5.0,
19ac4fdc,fefdf36f,B,20141116,5.0,
76c531d3,3a02a3ac,B,20141106,5.0,
13651555,8a2f23ac,B,20140902,0.0,
1628ba6e,518c696a,B,20140522,5.0,
1ff7060c,2881a8be,B,20141007,5.0,
70d0a735,2789bedb,B,20140829,5.0,
4ec69b24,4b1286c8,B,20141007,5.0,
895b107f,94f114e8,B,20141029,5.0,
c7c471cd,6dc88dea,B,20141209,5.0,
0a8c4513,d9bf3af0,B,20140916,5.0,
50aa120d,bfc57fc0,B,20140915,0.0,
c12bcb12,248469ae,B,20140923,5.0,
6c02b720,fa74a510,B,20141009,5.0,
f3ccfe24,92836051,B,20141104,5.0,
a8d431bb,f9eab0bc,B,20140924,5.0,
d7c2c133,332a3a71,B,20140926,5.0,
0aded537,5bccae41,B,20141008,5.0,
bc532015,df2d9c80,B,20141120,5.0,
97904c65,08c68e43,B,20140829,0.0,
c2b2ab0c,c07c9dc0,B,20140916,5.0,
79e9fdb5,ef340602,B,20140722,5.0,
8e276ab8,937d1a4f,B,20140925,5.0,
8af7d930,65608668,B,20140923,5.0,
f75a2264,1b250f35,B,20141106,5.0,
c284f3b3,35098bf4,B,20141112,5.0,
daace215,04b6ca0b,B,20140913,5.0,
d9dc43ac,38690c9a,B,20141016,5.0,
91cfde57,b0ab3a7f,B,20141007,5.0,
1ba55343,bfc453dc,B,20140610,5.0,
a05f73c6,7624149c,B,20140708,5.0,
59ee5f87,6bb1cf4e,B,20140627,5.0,
68201a38,3c64149a,B,20140714,5.0,
c68909d1,4ac417a8,B,20140929,5.0,
1819061b,0d428789,B,20140709,5.0,
fa1386e2,c4f745fe,B,20141127,5.0,
17f6b278,f8b1c31c,B,20140619,5.0,
9fded9bf,b62b1df1,B,20140522,5.0,
f53c23f0,65d06278,B,20140619,5.0,
64a0d068,dc9add37,B,20140911,5.0,
ad1ed3c0,639129e5,B,20140613,5.0,
65ca2c76,bffc6002,B,20141009,5.0,
8b3b9ed9,15e3de0f,B,20140702,5.0,
12959aec,f41a1c07,B,20140611,5.0,
74429069,43e04e8b,B,20141007,5.0,
983c4756,d49286a0,B,20140724,5.0,
85d6426b,4409e9a6,B,20141008,5.0,
93090fdb,45d69387,B,20141106,5.0,
cc8a6237,ebb985b8,B,20140626,5.0,
8f9bd935,8c79a1ef,B,20140514,5.0,
8999be62,88eb26b4,B,20140514,5.0,
29d94d41,df8637bf,B,20140702,5.0,
c5e31c36,c9a5f4a4,B,20140513,5.0,
fd56a6dc,cbed49e8,B,20140925,5.0,
5a181760,ecc7b40a,B,20141016,5.0,
79bcbecd,4ce69c71,B,20140821,5.0,
22741dd7,bdf407df,B,20140811,5.0,
b75c0c04,41c83004,B,20140520,5.0,
f8d036ed,4e6bcb5e,B,20140620,5.0,
4b988c77,25b7ce3b,B,20140708,5.0,
3b0376cd,147b10f2,B,20140509,5.0,
2e3d0701,2fa2b8af,B,20140513,5.0,
d91571c1,751cbf2a,B,20140911,5.0,
6df2c7c5,bd1e253d,B,20140512,5.0,
8d891e4d,14d44a5f,B,20140815,5.0,
7c3b25d3,c6bb1190,B,20140528,5.0,
b732f30d,245afa50,B,20140519,5.0,
cace8da5,c93337af,B,20140912,5.0,
196c7bee,533c6783,B,20141003,5.0,
df7ae66c,4a8e6087,B,20140918,5.0,
bb97ffed,81e0a144,B,20140815,5.0,
1cf04bea,f399d67e,B,20140812,5.0,
9be31c34,b58a1e8d,B,20140619,5.0,
f4b1c8d2,361ebdef,B,20140808,5.0,
617be025,dd8617e9,B,20140512,5.0,
ac1bd386,72c0a6cd,B,20140513,5.0,
752e5394,d162a988,B,20140516,5.0,
aedd59b2,718288d8,B,20140911,5.0,
3dadf5a5,7b325674,B,20140717,5.0,
025b148a,309ab8c7,B,20140918,5.0,
58757949,854790fe,B,20140924,5.0,
8869b2ef,da940202,B,20140714,0.0,
86dbc252,cca8293f,B,20140718,5.0,
6d7fa9e3,ffa369f5,B,20140516,5.0,
9a4a0cd3,d2afb357,B,20140908,5.0,
afa47068,5f8ea990,B,20140606,5.0,
b21df737,01d5ef6c,B,20150115,5.0,
2721ac7a,d12d8568,B,20140813,5.0,
8d071a94,9395bf2d,B,20140715,5.0,
3fb0ec2a,af3464f2,B,20140513,5.0,
d83575e5,d0017fce,B,20140513,5.0,
02eb3f20,d5506078,B,20140711,5.0,
9935c879,7b1c06aa,B,20140714,5.0,
f87ecf50,b041282e,B,20140516,5.0,
fecb1dc8,72e8fc94,B,20140605,5.0,
f28b25d7,81ec5a0e,B,20140602,5.0,
f640d6c1,503bd218,B,20140724,5.0,
4acf2f03,2c8a8e75,B,20141029,0.0,
e5a39010,7f2f8b70,B,20140912,5.0,
6bb9b7b0,47225d09,B,20140729,5.0,
8ba679c8,4df4a23e,B,20140904,5.0,
9e5391cc,966cc852,B,20140602,5.0,
0473f648,4fa7e7d4,B,20141120,10.0,
ff27e4e4,cb7a0f81,B,20140514,5.0,
ea73cbfa,62cbbc6f,B,20141028,5.0,
6c06dd08,b306b90b,B,20140917,5.0,
7c19f075,88d9c346,B,20140724,5.0,
44e5d552,905a9c77,B,20140925,5.0,
583180fd,054b960d,B,20140729,5.0,
8adff6cd,0862b001,B,20140825,5.0,
e2e26b95,35aa7b3e,B,20140918,0.0,
9ab6eb64,612113e6,B,20140731,5.0,
c3fa897e,fb2ae743,B,20140714,5.0,
6ced7e19,9675e112,B,20140708,5.0,
943ba1c7,dfbd2c7d,B,20140606,0.0,
f1955b2a,d2a77321,B,20140821,5.0,
c3c4d60b,db2ec071,B,20141107,5.0,
b0455a74,c95d1a54,B,20141111,5.0,
beedf82c,cf729268,B,20140701,5.0,
1ec8f916,a60e8167,B,20140722,5.0,
fcdb569d,57da3355,B,20140723,5.0,
2ad5b4f3,56876e95,B,20140805,5.0,
96459a7e,49c74393,B,20140822,5.0,
0ed889cd,e18b3a77,B,20140820,5.0,
eca445b1,77f016f2,B,20140613,5.0,
9c5fc20d,14271d01,B,20141104,5.0,
b7c3d3d5,cb13f1c8,B,20140718,5.0,
f0879681,7a944593,B,20140702,5.0,
eda6d2eb,810234cb,B,20140722,5.0,
d80f6262,66577379,B,20141029,5.0,
6470f02b,06ae11be,B,20140604,5.0,
5a543982,8cea25d4,B,20140711,5.0,
2e5207cf,c4bd505e,B,20140707,5.0,
b5a7eb51,1b35270f,B,20140903,5.0,
ff3ea470,859a1ad1,B,20140717,5.0,
fed8e22f,6cfa422e,B,20140805,5.0,
208d2792,83b88bb5,B,20140725,5.0,
452cf085,82c249b6,B,20140721,5.0,
b5172f00,960429d4,B,20140704,5.0,
51cc562c,3ef22e0a,B,20140821,5.0,
f51ab9cb,30157d88,B,20140905,5.0,
a0f1dd13,b6f161e3,B,20140722,5.0,
3cc3bf9c,1e88cdc1,B,20140805,5.0,
78dc6aff,aaea72b6,B,20140708,5.0,
a41f4105,2d10cf45,B,20140904,5.0,
f088d61d,406139c6,B,20140624,5.0,
2abc880e,1e36c4ef,B,20140624,5.0,
aa753764,ba157c8e,B,20140729,5.0,
15819805,db622884,B,20140624,5.0,
89bafe41,210357a8,B,20140703,5.0,
3a2fb46a,d393a6b2,B,20140704,5.0,
21c9b21a,ef8e9d32,B,20140703,5.0,
6227fbba,e7f906c1,B,20140905,5.0,
248cc4fc,0a7f9c42,B,20140906,5.0,
27a2e9ae,47b32911,B,20140804,5.0,
ee7f0b40,e72e128e,B,20140909,5.0,
cb183ddb,81ec3372,B,20140624,5.0,
ed6fb1aa,5114055e,B,20140730,5.0,
0dc7e00a,de4cf3fb,B,20140625,5.0,
e56d956c,291b9c79,B,20140725,5.0,
5c6173f1,5879ff37,B,20140704,5.0,
61b8e7e6,aaa9d176,B,20140702,5.0,
3b08fd80,e89a267c,B,20140919,0.0,
805582b2,438fe93b,B,20140702,5.0,
56322d71,8af0122f,B,20140630,5.0,
9ea92f07,569d7b74,B,20140926,5.0,
2bdb9964,fd75e37d,B,20140918,5.0,
f6d592b3,7b3a3caa,B,20140616,5.0,
c0928224,ce06ac22,B,20140627,5.0,
e541d408,2447c6bb,B,20140625,5.0,
f5c3e13d,2656a428,B,20140929,5.0,
95a53127,68d693d3,B,20140623,5.0,
4f163d64,ddfb3c6c,B,20140527,5.0,
359b84bb,0b9011bd,B,20140617,5.0,
9991c7d2,f6c5bbc0,B,20140624,5.0,
8efdd8c3,fa865a93,B,20141009,5.0,
c2ca5c5d,e6188ea3,B,20140625,5.0,
9e4de85e,dd1df8d0,B,20140625,5.0,
50010160,76a9a445,B,20141003,5.0,
7ee13d1c,166077a8,B,20150109,0.0,
cfab671e,3357c16b,B,20141231,5.0,
8dbd6a53,99b1a224,B,20140923,5.0,
dae4eef5,fa1cf267,B,20140804,5.0,
b0abdb1a,7031349e,B,20140529,5.0,
73b282ad,cfebe001,B,20150116,5.0,
f600f9a9,280b8da5,B,20141022,5.0,
a5bf0059,643dfe55,B,20140815,5.0,
a2691ef6,3653254d,B,20140822,5.0,
e1808537,523ad820,B,20140603,5.0,
51eb2840,795b5cf0,B,20140807,5.0,
30912992,31cfdf26,B,20140820,5.0,
465facae,9d5847eb,B,20140826,5.0,
67965c5f,2631b46b,B,20140821,5.0,
1f3a9dc0,d9bfa699,B,20140806,5.0,
eae60297,4ae0f3a1,B,20140603,5.0,
b953e713,646cf36d,B,20140821,5.0,
bb2b7343,8f53cef0,B,20141022,5.0,
1b015266,215bdd5e,B,20150120,5.0,
0c932757,055bbe9e,B,20140603,5.0,
027c0b9d,d2b6322b,B,20140821,5.0,
c8ef0cc3,d57767b5,B,20140529,5.0,
b0804613,d1b5bfa2,B,20140930,5.0,
211f71a0,6c7a02dc,B,20140819,5.0,
227bd4aa,21f789ca,B,20140528,5.0,
1cc6f523,974152ce,B,20140825,5.0,
5e77c157,7ac4354f,B,20140521,5.0,
dedf51b8,5a0bd45f,B,20140916,5.0,
b64d4415,80b0706f,B,20140916,5.0,
ba175d10,188e6fbf,B,20141219,5.0,
482ca836,3113b85b,B,20140630,5.0,
b883e9a2,212d539c,B,20140609,5.0,
3c2c3eaa,8cf764af,B,20150522,0.0,
7c0c3394,62034f57,B,20150108,5.0,
cd18b82b,b7b526b0,B,20140625,5.0,
151cf72f,73cd69b3,B,20140522,5.0,
142aebbe,26872019,B,20140612,5.0,
8ce4da9e,b7cd74e8,B,20140807,5.0,
c0a52d97,3ff9fb9c,B,20140816,5.0,
ce0d53d4,973ea800,B,20140602,5.0,
cd092343,699fced3,B,20140925,5.0,
0516ef6a,0181ec41,B,20140813,5.0,
77219186,e2944285,B,20140613,5.0,
3a6b7ed6,77904970,B,20140826,5.0,
ec0082cd,6a473a73,B,20140616,5.0,
94d5faf0,2a96a963,B,20140827,5.0,
4b1683b6,99a0a6e3,B,20140616,5.0,
621180dc,491ac3bb,B,20140625,5.0,
82e01834,247f6dcc,B,20140910,5.0,
279b5212,41c0a5f2,B,20140911,5.0,
4160e240,5a2d291c,B,20140821,5.0,
038eadc5,06554051,B,20140902,5.0,
06b17dbe,c06b4d2f,B,20140904,5.0,
baf25a7e,7e513928,B,20140630,5.0,
da1f5068,bbb2f3bf,B,20140903,5.0,
8ab8c5e2,07ffcec4,B,20140827,5.0,
1400f84d,3efabbf5,B,20140628,5.0,
b0b46a54,b83f2c99,B,20140911,5.0,
7ee895d9,30bf599f,B,20140903,5.0,
042c6a6b,35b78f3b,B,20140820,5.0,
5c842d89,6cbc746e,B,20140628,5.0,
31d4da83,1c576c92,B,20140611,5.0,
4db08f43,6f6cbec0,B,20140825,5.0,
afb5c813,b1c4b2b4,B,20140911,5.0,
cf87407d,3e703752,B,20140822,5.0,
55f8d027,cd141494,B,20150108,5.0,
df585a70,e9331b54,B,20140905,5.0,
289e05a2,1f16577f,B,20140612,5.0,
b34fd858,0e639198,B,20140904,5.0,
da443555,cb47d768,B,20140828,5.0,
408f29cf,7e176968,B,20141212,5.0,
0c42a846,9d07bd96,B,20140930,5.0,
12a33b63,21a480d6,B,20140813,5.0,
5e3589b2,b6393e9f,B,20140612,5.0,
772fc12a,6b5609d6,B,20140609,5.0,
659c088a,20ee4e96,B,20140611,5.0,
41058fc3,36a3b705,B,20140915,5.0,
bcffed40,1047d45e,B,20140912,5.0,
ad325150,6a4af5d6,B,20140813,5.0,
8996f3fb,1be3953c,B,20140909,5.0,
e0cc6796,e671e938,B,20141213,5.0,
9dd496ab,2dfad72d,B,20140612,5.0,
a209b1a3,ba931925,B,20141215,5.0,
6a9a0c33,66b9a62c,B,20140917,5.0,
bfaf11ef,cfa8e41f,B,20140818,5.0,
4a9fd940,51edd0fa,B,20140610,5.0,
8aca2161,c319480b,B,20140729,5.0,
ea39c72f,8430e1ab,B,20140904,5.0,
8c59ab1e,596df6f3,B,20140731,5.0,
ebaf8feb,4031bd3f,B,20140610,5.0,
6ebc70fa,7cd4b165,B,20141218,0.0,
b232f294,a57679db,B,20140711,5.0,
b2ee3209,49cac14f,B,20140620,5.0,
d34f7ceb,7fdeb0a5,B,20140812,5.0,
b97323dc,ba925a96,B,20150106,5.0,
f3e968c0,f08b4edf,B,20140609,5.0,
28565a1a,53181881,B,20141212,5.0,
899801ac,0ad20c85,B,20140911,5.0,
85539eaa,9149d629,B,20140609,5.0,
bf633285,6b60f816,B,20140821,5.0,
384baf10,88e57c99,B,20141114,0.0,
a45b02e5,73f8ec07,B,20140624,5.0,
859368f9,3e65099c,B,20140905,5.0,
d5d715d6,2187a0e4,B,20140610,5.0,
452745a1,cf1d76cd,B,20140926,5.0,
5685f87b,373711dc,B,20140731,5.0,
6ca3faf1,827d7402,B,20140911,5.0,
3683cb04,b6e5e6d6,B,20140709,5.0,
22fecdd5,9e3b3a97,B,20140623,5.0,
0dc951fb,be4604a7,B,20140603,5.0,
64921abc,d385341c,B,20141113,5.0,
23b706dd,9b88acc8,B,20140530,5.0,
0d47a5ae,003173af,B,20140911,5.0,
28b779e6,a60619d5,B,20140806,5.0,
399e953a,5515d6fc,B,20140908,5.0,
18c3ee60,4476169d,B,20140610,5.0,
fd72ab8f,4096b26b,B,20140910,5.0,
7e251f27,7acd228d,B,20140725,5.0,
7198caae,550b2dd5,B,20140704,5.0,
03aede14,8dec8fe5,B,20140819,5.0,
dfe25f3a,d3ab7616,B,20140619,5.0,
756d8302,f7203b09,B,20140602,5.0,
4470de22,9c428844,B,20141217,0.0,
ddd163a0,f3a30734,B,20140825,5.0,
2209ef5c,9e10b80e,B,20140606,5.0,
ceecfdb3,50e53442,B,20140606,5.0,
9ba85cdd,d07a689a,B,20140902,5.0,
d916f14d,c983b268,B,20141013,5.0,
a6761204,ff5e8131,B,20140620,5.0,
ed7dcede,a9c20395,B,20141117,5.0,
f2ef6668,96ee483d,B,20140823,5.0,
1499505a,04413866,B,20140602,5.0,
6e8ca1b0,c6ac6dca,B,20140826,5.0,
cf0a1c5c,c6508d04,B,20140828,5.0,
fe8f53d6,44f479b2,B,20150210,0.0,
cb93780b,d9358a6e,B,20140822,5.0,
74552302,7992d2c7,B,20140625,5.0,
81eab399,13a719e0,B,20140829,5.0,
8442a5df,44e83883,B,20140610,5.0,20150131
4caa7d8c,8bd4dd7f,B,20140624,5.0,
8b64c36d,614370cf,B,20140916,5.0,
b9668a5e,ede73765,B,20150227,0.0,
f8ffa5de,82849dce,B,20140617,5.0,
03d32962,18dbc508,B,20141015,5.0,
814ee7d5,60cda788,B,20140905,5.0,
45f979c2,01fa57af,B,20140909,5.0,
904319da,9638b94f,B,20140611,5.0,20150131
298ed6b8,135bd8ad,B,20140919,5.0,
5cdb30c3,487f6c8d,B,20140610,5.0,20150131
f467e9c8,152ccad4,B,20140610,5.0,
2d115ee8,84e017aa,B,20140820,5.0,
209a13ed,f217e47b,B,20140915,0.0,
df5d8175,e606649e,B,20141015,5.0,
0588c9b7,7f3998a2,B,20140609,5.0,
9cfce602,d2ae74d0,B,20140905,5.0,
d591c4dd,ce7fed26,B,20140904,5.0,
188a0a98,4a6bffaa,B,20141010,5.0,
8111582d,c12d8a63,B,20140919,5.0,
04289a58,9f5edf57,B,20140613,5.0,
c221be17,40575f2b,B,20141218,5.0,
4462300a,07757836,B,20140916,5.0,
a3d7b922,97e2f2b3,B,20141125,5.0,
28b74b05,9949d642,B,20140606,5.0,
f5ae5269,f32cc7c5,B,20141212,5.0,
5b0c5be3,ac7838b1,B,20141022,5.0,
52c0d855,0e497a02,B,20141212,5.0,
a0092112,73452a9c,B,20150103,5.0,
0e7292f3,12b0f611,B,20140923,5.0,
33c114ba,f11f7763,B,20141201,5.0,
ea515516,117ab700,B,20141003,5.0,
5e8c0f11,dbba9f6e,B,20140604,5.0,
080fa3f2,48d36023,B,20141120,5.0,
71aa16a9,2361c671,B,20150312,0.0,
2f61f967,a7bfa9ef,B,20141008,5.0,
004be95a,21d3fdbd,B,20150120,0.0,
cc29a262,043dcf5f,B,20141008,5.0,
4a30e494,31e2cc02,B,20140609,5.0,
836901ea,b78895d7,B,20141218,5.0,
3faf67a2,59b0887a,B,20140901,5.0,
d4bcff0a,8af68848,B,20140905,5.0,
64ac4732,e3a7bce7,B,20140904,0.0,
